image_name,image_path,label_name,label
Q1TS04DDWRQF01UP9Q5R.jpg,./databases/Sampledb/mercedes benz_190_1993/Q1TS04DDWRQF01UP9Q5R.jpg,mercedes benz_190_1993,3
1QH3V36PDD5MV64DK4WS.jpg,./databases/Sampledb/bmw_318_2010/1QH3V36PDD5MV64DK4WS.jpg,bmw_318_2010,12
VYUPFOA10JFKZYKYMGX8.jpg,./databases/Sampledb/dacia_sandero_2015/VYUPFOA10JFKZYKYMGX8.jpg,dacia_sandero_2015,10
9RYZUXJUL796131GLSU4.jpg,./databases/Sampledb/audi_a3_2006/9RYZUXJUL796131GLSU4.jpg,audi_a3_2006,1
H3HOSYMPWSBKX0CNKTCW.jpg,./databases/Sampledb/audi_a3_2006/H3HOSYMPWSBKX0CNKTCW.jpg,audi_a3_2006,1
BQFLZFR8JV0SDVGV5B6K.jpg,./databases/Sampledb/mercedes benz_b 180_2013/BQFLZFR8JV0SDVGV5B6K.jpg,mercedes benz_b 180_2013,5
V1AX88UX5LRQ3IFWNTED.jpg,./databases/Sampledb/audi_a3_2006/V1AX88UX5LRQ3IFWNTED.jpg,audi_a3_2006,1
3TCEQX9I1F3K5BNUEHMR.jpg,./databases/Sampledb/audi_a3_2006/3TCEQX9I1F3K5BNUEHMR.jpg,audi_a3_2006,1
GRG3DSC13JOIRDPKPHR6.jpg,./databases/Sampledb/mercedes benz_190_1993/GRG3DSC13JOIRDPKPHR6.jpg,mercedes benz_190_1993,3
7SL5C6II6XUT51LP9UQ9.jpg,./databases/Sampledb/bmw_series 3_2014/7SL5C6II6XUT51LP9UQ9.jpg,bmw_series 3_2014,11
FI15TXBZTNJVKOIS1PVC.jpg,./databases/Sampledb/audi_a3_2006/FI15TXBZTNJVKOIS1PVC.jpg,audi_a3_2006,1
NMH6PFF5LLFCFBJVZAQ4.jpg,./databases/Sampledb/audi_a3_2006/NMH6PFF5LLFCFBJVZAQ4.jpg,audi_a3_2006,1
8SJ5CMX9IFHXK79M52MN.jpg,./databases/Sampledb/audi_a3_2006/8SJ5CMX9IFHXK79M52MN.jpg,audi_a3_2006,1
1OJ6AUIBEBUWIVJT2HZE.jpg,./databases/Sampledb/audi_a3_2006/1OJ6AUIBEBUWIVJT2HZE.jpg,audi_a3_2006,1
QGA1WNMX1HZEY3PX3WR5.jpg,./databases/Sampledb/mercedes benz_b 180_2013/QGA1WNMX1HZEY3PX3WR5.jpg,mercedes benz_b 180_2013,5
EG29V6NU4HF36TZEGRKG.jpg,./databases/Sampledb/mercedes benz_b 180_2014/EG29V6NU4HF36TZEGRKG.jpg,mercedes benz_b 180_2014,8
RNPQDRI434PWPNEWUTYY.jpg,./databases/Sampledb/audi_a3_2006/RNPQDRI434PWPNEWUTYY.jpg,audi_a3_2006,1
CDQ987R3EFP89BBWON5V.jpg,./databases/Sampledb/audi_a3_2006/CDQ987R3EFP89BBWON5V.jpg,audi_a3_2006,1
9NPBGF4AS9X2BVPOC5UD.jpg,./databases/Sampledb/mercedes benz_b 180_2013/9NPBGF4AS9X2BVPOC5UD.jpg,mercedes benz_b 180_2013,5
JJJK855KEDKP30M973ND.jpg,./databases/Sampledb/dacia_sandero_2015/JJJK855KEDKP30M973ND.jpg,dacia_sandero_2015,10
6FPM10YXFQHJ4TWPEAZ4.jpg,./databases/Sampledb/bmw_x5_2019/6FPM10YXFQHJ4TWPEAZ4.jpg,bmw_x5_2019,2
JWSJJRJMZJRURYWJG3JO.jpg,./databases/Sampledb/audi_a3_2006/JWSJJRJMZJRURYWJG3JO.jpg,audi_a3_2006,1
RGBDAD6M98NMT47EJJPF.jpg,./databases/Sampledb/mercedes benz_190_1993/RGBDAD6M98NMT47EJJPF.jpg,mercedes benz_190_1993,3
5OGY9XLE07RZ3IKC5KCP.jpg,./databases/Sampledb/dacia_logan_2012/5OGY9XLE07RZ3IKC5KCP.jpg,dacia_logan_2012,9
YM364JUJ8KM4CBD9OBES.jpg,./databases/Sampledb/audi_a3_2006/YM364JUJ8KM4CBD9OBES.jpg,audi_a3_2006,1
6ABOL6LMOPPP8666A8Y6.jpg,./databases/Sampledb/audi_q7_2011/6ABOL6LMOPPP8666A8Y6.jpg,audi_q7_2011,7
U01ZCV5TT87AWNY1LFDG.jpg,./databases/Sampledb/audi_a3_2006/U01ZCV5TT87AWNY1LFDG.jpg,audi_a3_2006,1
IYLN3SZON3AC3L40GG5D.jpg,./databases/Sampledb/audi_a3_2006/IYLN3SZON3AC3L40GG5D.jpg,audi_a3_2006,1
3KR3OU6CK7LETH39QEW4.jpg,./databases/Sampledb/audi_a3_2006/3KR3OU6CK7LETH39QEW4.jpg,audi_a3_2006,1
65J80K49AWBMQP23M4EX.jpg,./databases/Sampledb/audi_a3_2006/65J80K49AWBMQP23M4EX.jpg,audi_a3_2006,1
DFHZVZ3L9URQI60OTC29.jpg,./databases/Sampledb/audi_a3_2006/DFHZVZ3L9URQI60OTC29.jpg,audi_a3_2006,1
L6A24AY5BJ4PAALGB6TS.jpg,./databases/Sampledb/audi_a3_2006/L6A24AY5BJ4PAALGB6TS.jpg,audi_a3_2006,1
6L3PPDH664PW6T8IVFQO.jpg,./databases/Sampledb/audi_a3_2006/6L3PPDH664PW6T8IVFQO.jpg,audi_a3_2006,1
ZAGX0DWXCG0PS61PEFU5.jpg,./databases/Sampledb/mercedes benz_b 180_2013/ZAGX0DWXCG0PS61PEFU5.jpg,mercedes benz_b 180_2013,5
NNBL02QW69V023J2GQKE.jpg,./databases/Sampledb/mercedes benz_190_1993/NNBL02QW69V023J2GQKE.jpg,mercedes benz_190_1993,3
LB7RF7D9LL782T0URV5V.jpg,./databases/Sampledb/audi_a3_2006/LB7RF7D9LL782T0URV5V.jpg,audi_a3_2006,1
N2LMY1MWVSJ684G5P8XC.jpg,./databases/Sampledb/mercedes benz_b 180_2014/N2LMY1MWVSJ684G5P8XC.jpg,mercedes benz_b 180_2014,8
F4BL0FHHO4RXFDGC1VHQ.jpg,./databases/Sampledb/bmw_series 3_2014/F4BL0FHHO4RXFDGC1VHQ.jpg,bmw_series 3_2014,11
UIGGYKKF19E5A8YKWJVN.jpg,./databases/Sampledb/mercedes benz_b 180_2014/UIGGYKKF19E5A8YKWJVN.jpg,mercedes benz_b 180_2014,8
V7L0DG4HC90N7AREFUFY.jpg,./databases/Sampledb/audi_a3_2006/V7L0DG4HC90N7AREFUFY.jpg,audi_a3_2006,1
9L5FU07KH5TBICZ0FZFX.jpg,./databases/Sampledb/audi_a3_2006/9L5FU07KH5TBICZ0FZFX.jpg,audi_a3_2006,1
TK1SE97GYB1ZLWWSU0XA.jpg,./databases/Sampledb/dacia_sandero_2015/TK1SE97GYB1ZLWWSU0XA.jpg,dacia_sandero_2015,10
UM2SSPN18T059HCHOFJQ.jpg,./databases/Sampledb/bmw_x5_2019/UM2SSPN18T059HCHOFJQ.jpg,bmw_x5_2019,2
1T0O6BQK4FR4S2PBNE18.jpg,./databases/Sampledb/audi_a3_2006/1T0O6BQK4FR4S2PBNE18.jpg,audi_a3_2006,1
SNNIA5FOHY9QRET2UCGK.jpg,./databases/Sampledb/audi_a3_2006/SNNIA5FOHY9QRET2UCGK.jpg,audi_a3_2006,1
97UZ3GYXQXIYQIDKXJP2.jpg,./databases/Sampledb/bmw_series 3_2014/97UZ3GYXQXIYQIDKXJP2.jpg,bmw_series 3_2014,11
B1ILOB2KXJCF8JCQFW4H.jpg,./databases/Sampledb/audi_a3_2006/B1ILOB2KXJCF8JCQFW4H.jpg,audi_a3_2006,1
C33UDN14L0GKICKGOFC2.jpg,./databases/Sampledb/audi_a3_2006/C33UDN14L0GKICKGOFC2.jpg,audi_a3_2006,1
W3VNQXW1CGBTYWHUYQP8.jpg,./databases/Sampledb/mercedes benz_b 180_2013/W3VNQXW1CGBTYWHUYQP8.jpg,mercedes benz_b 180_2013,5
Z8ITZXXOLFGMV4NSDUVW.jpg,./databases/Sampledb/mercedes benz_b 180_2014/Z8ITZXXOLFGMV4NSDUVW.jpg,mercedes benz_b 180_2014,8
1IYDYCXDRFNLQEEP2005.jpg,./databases/Sampledb/audi_a3_2006/1IYDYCXDRFNLQEEP2005.jpg,audi_a3_2006,1
PDT6BKWJ5N6SU5F31OER.jpg,./databases/Sampledb/audi_a3_2006/PDT6BKWJ5N6SU5F31OER.jpg,audi_a3_2006,1
H5CG3VTTDJ794KHRM57J.jpg,./databases/Sampledb/audi_a3_2006/H5CG3VTTDJ794KHRM57J.jpg,audi_a3_2006,1
1MTG13WPU2PK5A74YTTT.jpg,./databases/Sampledb/audi_a3_2006/1MTG13WPU2PK5A74YTTT.jpg,audi_a3_2006,1
4CEVRGB174ATOEWPLJLE.jpg,./databases/Sampledb/audi_a3_2006/4CEVRGB174ATOEWPLJLE.jpg,audi_a3_2006,1
DXK0ZE8USIFWQHMRWVAE.jpg,./databases/Sampledb/bmw_318_2010/DXK0ZE8USIFWQHMRWVAE.jpg,bmw_318_2010,12
2ZPBSBOMWGYNCMQGTKCE.jpg,./databases/Sampledb/audi_a3_2006/2ZPBSBOMWGYNCMQGTKCE.jpg,audi_a3_2006,1
CA73L5M6SYZMLTW15MDG.jpg,./databases/Sampledb/audi_a3_2006/CA73L5M6SYZMLTW15MDG.jpg,audi_a3_2006,1
IT2LRTAM87XHQW25PMQR.jpg,./databases/Sampledb/mercedes benz_b 180_2013/IT2LRTAM87XHQW25PMQR.jpg,mercedes benz_b 180_2013,5
VRKOJFNEZ8XG9TK6VOJJ.jpg,./databases/Sampledb/mercedes benz_190_1993/VRKOJFNEZ8XG9TK6VOJJ.jpg,mercedes benz_190_1993,3
BLZGEO1HMTZVKAY5JX1J.jpg,./databases/Sampledb/bmw_series 3_2014/BLZGEO1HMTZVKAY5JX1J.jpg,bmw_series 3_2014,11
07YS03KXQTPJEXBJFHU8.jpg,./databases/Sampledb/bmw_318_2010/07YS03KXQTPJEXBJFHU8.jpg,bmw_318_2010,12
I8HNV6QIW5Q70T53ZM33.jpg,./databases/Sampledb/dacia_logan_2012/I8HNV6QIW5Q70T53ZM33.jpg,dacia_logan_2012,9
M4RWB6QIT6FYC5JGESDR.jpg,./databases/Sampledb/mercedes benz_b 180_2013/M4RWB6QIT6FYC5JGESDR.jpg,mercedes benz_b 180_2013,5
1987TF11Z5ZYZ80E8K2F.jpg,./databases/Sampledb/mercedes benz_b 180_2013/1987TF11Z5ZYZ80E8K2F.jpg,mercedes benz_b 180_2013,5
961S5VN3GTYU34ZNZUNQ.jpg,./databases/Sampledb/bmw_series 3_2014/961S5VN3GTYU34ZNZUNQ.jpg,bmw_series 3_2014,11
0GMJDS44AKRV0T7NE3AT.jpg,./databases/Sampledb/audi_a3_2006/0GMJDS44AKRV0T7NE3AT.jpg,audi_a3_2006,1
GC3WMMPJ6TV8W0BO2CG5.jpg,./databases/Sampledb/audi_a3_2006/GC3WMMPJ6TV8W0BO2CG5.jpg,audi_a3_2006,1
KOCNJ1FPS83TQW83YDVU.jpg,./databases/Sampledb/audi_a3_2006/KOCNJ1FPS83TQW83YDVU.jpg,audi_a3_2006,1
NKE1T7ABQMS4PUS7SZSA.jpg,./databases/Sampledb/mercedes benz_b 180_2014/NKE1T7ABQMS4PUS7SZSA.jpg,mercedes benz_b 180_2014,8
S0LN6DLEITY6KQRR558A.jpg,./databases/Sampledb/audi_a3_2006/S0LN6DLEITY6KQRR558A.jpg,audi_a3_2006,1
1N4463AXQRWO2ZOKBXZ8.jpg,./databases/Sampledb/mercedes benz_b 180_2013/1N4463AXQRWO2ZOKBXZ8.jpg,mercedes benz_b 180_2013,5
FSG7Z8UAH9JTO6TXSFR7.jpg,./databases/Sampledb/audi_a3_2006/FSG7Z8UAH9JTO6TXSFR7.jpg,audi_a3_2006,1
U1RTF2OMUSNJJN75NBYX.jpg,./databases/Sampledb/bmw_318_2010/U1RTF2OMUSNJJN75NBYX.jpg,bmw_318_2010,12
ILSQMPUASTVF021UOK4D.jpg,./databases/Sampledb/audi_a3_2006/ILSQMPUASTVF021UOK4D.jpg,audi_a3_2006,1
31FA130CDZAZIY6SQYBC.jpg,./databases/Sampledb/audi_a3_2006/31FA130CDZAZIY6SQYBC.jpg,audi_a3_2006,1
IE07N626NI9PI93R60B3.jpg,./databases/Sampledb/audi_a3_2006/IE07N626NI9PI93R60B3.jpg,audi_a3_2006,1
AWAY1OPI0QC9BQKEW92S.jpg,./databases/Sampledb/mercedes benz_b 180_2013/AWAY1OPI0QC9BQKEW92S.jpg,mercedes benz_b 180_2013,5
Q5SBTP2U8JJ2JKWGC5QB.jpg,./databases/Sampledb/audi_a3_2006/Q5SBTP2U8JJ2JKWGC5QB.jpg,audi_a3_2006,1
6X4CEELMDRDN52CV7UQJ.jpg,./databases/Sampledb/audi_a2_2001/6X4CEELMDRDN52CV7UQJ.jpg,audi_a2_2001,0
4WJJ8NXENCJU1ZPANQIH.jpg,./databases/Sampledb/audi_a3_2006/4WJJ8NXENCJU1ZPANQIH.jpg,audi_a3_2006,1
XV1P5N8NS85U4IZM0E2A.jpg,./databases/Sampledb/dacia_sandero_2015/XV1P5N8NS85U4IZM0E2A.jpg,dacia_sandero_2015,10
4TZWLNJI2PWLBHVCQD2F.jpg,./databases/Sampledb/audi_a3_2006/4TZWLNJI2PWLBHVCQD2F.jpg,audi_a3_2006,1
BKLGLRT53ESEWXFZKN2J.jpg,./databases/Sampledb/audi_a3_2006/BKLGLRT53ESEWXFZKN2J.jpg,audi_a3_2006,1
85WSMN9UWSRVKK072RXM.jpg,./databases/Sampledb/audi_a3_2006/85WSMN9UWSRVKK072RXM.jpg,audi_a3_2006,1
U73GIZM06Q8ILR3UF20H.jpg,./databases/Sampledb/mercedes benz_b 180_2013/U73GIZM06Q8ILR3UF20H.jpg,mercedes benz_b 180_2013,5
GVEQHHH4N2BFZF8VT2NM.jpg,./databases/Sampledb/dacia_sandero_2008/GVEQHHH4N2BFZF8VT2NM.jpg,dacia_sandero_2008,4
7LBS4T8KAXAG4AK37ION.jpg,./databases/Sampledb/audi_q7_2011/7LBS4T8KAXAG4AK37ION.jpg,audi_q7_2011,7
HCSQK6K8HERPEH592EAL.jpg,./databases/Sampledb/audi_a3_2006/HCSQK6K8HERPEH592EAL.jpg,audi_a3_2006,1
MT5P5EZ8BJ47ZQOLFC0N.jpg,./databases/Sampledb/bmw_series 3_2014/MT5P5EZ8BJ47ZQOLFC0N.jpg,bmw_series 3_2014,11
EEOXKSU9ZHUN72XZCXEA.jpg,./databases/Sampledb/audi_a3_2006/EEOXKSU9ZHUN72XZCXEA.jpg,audi_a3_2006,1
5ZDK5GW6PSQZEVSFNA3Y.jpg,./databases/Sampledb/audi_a3_2006/5ZDK5GW6PSQZEVSFNA3Y.jpg,audi_a3_2006,1
WFHTT8UWEBKSJHNWIC2J.jpg,./databases/Sampledb/audi_a3_2006/WFHTT8UWEBKSJHNWIC2J.jpg,audi_a3_2006,1
9D6QYC3DT9VTAJHM590W.jpg,./databases/Sampledb/bmw_series 3_2014/9D6QYC3DT9VTAJHM590W.jpg,bmw_series 3_2014,11
WMZK4L1GMRTB1AZDB1VA.jpg,./databases/Sampledb/mercedes benz_b 180_2013/WMZK4L1GMRTB1AZDB1VA.jpg,mercedes benz_b 180_2013,5
9QHNJJQKP6I8POZLJJU6.jpg,./databases/Sampledb/mercedes benz_b 180_2013/9QHNJJQKP6I8POZLJJU6.jpg,mercedes benz_b 180_2013,5
62RCEZI4T0D6IAL7GAXF.jpg,./databases/Sampledb/mercedes benz_b 180_2013/62RCEZI4T0D6IAL7GAXF.jpg,mercedes benz_b 180_2013,5
F7LPQ24QVP9DWQCIOLY8.jpg,./databases/Sampledb/mercedes benz_b 180_2013/F7LPQ24QVP9DWQCIOLY8.jpg,mercedes benz_b 180_2013,5
CL0N96Q7BE0LGE68QBV9.jpg,./databases/Sampledb/audi_a3_2006/CL0N96Q7BE0LGE68QBV9.jpg,audi_a3_2006,1
OFRYHYUPA2MI1EUYJ9IX.jpg,./databases/Sampledb/audi_a3_2006/OFRYHYUPA2MI1EUYJ9IX.jpg,audi_a3_2006,1
ZA5RTG5NZJPP3F55TN4N.jpg,./databases/Sampledb/bmw_series 3_2014/ZA5RTG5NZJPP3F55TN4N.jpg,bmw_series 3_2014,11
CUHQ5R62TKR53J09Z965.jpg,./databases/Sampledb/audi_q7_2011/CUHQ5R62TKR53J09Z965.jpg,audi_q7_2011,7
P8GL3DHLYLMAUYDJUHQF.jpg,./databases/Sampledb/mercedes benz_b 180_2013/P8GL3DHLYLMAUYDJUHQF.jpg,mercedes benz_b 180_2013,5
W0GPP0XZSV6A8U0Y5IUG.jpg,./databases/Sampledb/bmw_series 3_2014/W0GPP0XZSV6A8U0Y5IUG.jpg,bmw_series 3_2014,11
TM45YYOW3X9MY459UKOM.jpg,./databases/Sampledb/audi_a3_2006/TM45YYOW3X9MY459UKOM.jpg,audi_a3_2006,1
IURBR1UDGGSP58JGDV8N.jpg,./databases/Sampledb/audi_a3_2006/IURBR1UDGGSP58JGDV8N.jpg,audi_a3_2006,1
FQYE8KJF7W3C4BP6XYFE.jpg,./databases/Sampledb/audi_a3_2006/FQYE8KJF7W3C4BP6XYFE.jpg,audi_a3_2006,1
9LBYFZN8TMY56OZ94WTT.jpg,./databases/Sampledb/bmw_318_2010/9LBYFZN8TMY56OZ94WTT.jpg,bmw_318_2010,12
74AKJA2BWA2SHTTDA32B.jpg,./databases/Sampledb/audi_a2_2001/74AKJA2BWA2SHTTDA32B.jpg,audi_a2_2001,0
JE5F7E6BM33M8ETX412T.jpg,./databases/Sampledb/audi_a3_2006/JE5F7E6BM33M8ETX412T.jpg,audi_a3_2006,1
QHULVZ0QUPBDM4HGNEU6.jpg,./databases/Sampledb/bmw_series 3_2014/QHULVZ0QUPBDM4HGNEU6.jpg,bmw_series 3_2014,11
JY541Y7L5I72KRTKKCAX.jpg,./databases/Sampledb/dacia_sandero_2008/JY541Y7L5I72KRTKKCAX.jpg,dacia_sandero_2008,4
8M0NRPRJTVRT76WPRZFF.jpg,./databases/Sampledb/bmw_x5_2019/8M0NRPRJTVRT76WPRZFF.jpg,bmw_x5_2019,2
K3OVUGAVYWXL11DONN7B.jpg,./databases/Sampledb/audi_a3_2006/K3OVUGAVYWXL11DONN7B.jpg,audi_a3_2006,1
Y0LKWFY2NO1SFH91EKR1.jpg,./databases/Sampledb/audi_a3_2006/Y0LKWFY2NO1SFH91EKR1.jpg,audi_a3_2006,1
R6VR9Q7OEOFW4PY7E01J.jpg,./databases/Sampledb/audi_a3_2006/R6VR9Q7OEOFW4PY7E01J.jpg,audi_a3_2006,1
HCJ0ZZUIB0W77O8OZ2R7.jpg,./databases/Sampledb/audi_a2_2001/HCJ0ZZUIB0W77O8OZ2R7.jpg,audi_a2_2001,0
QBLV6O4TSD5NKZUXJIOI.jpg,./databases/Sampledb/audi_a3_2006/QBLV6O4TSD5NKZUXJIOI.jpg,audi_a3_2006,1
MG4G7OPEYQ8UPZZ0IFA7.jpg,./databases/Sampledb/audi_a3_2006/MG4G7OPEYQ8UPZZ0IFA7.jpg,audi_a3_2006,1
RG8OXI2MH4GVXUNLS2KU.jpg,./databases/Sampledb/mercedes benz_b 180_2014/RG8OXI2MH4GVXUNLS2KU.jpg,mercedes benz_b 180_2014,8
PT4LDL0CYDLYKZ3YV3F8.jpg,./databases/Sampledb/audi_a3_2006/PT4LDL0CYDLYKZ3YV3F8.jpg,audi_a3_2006,1
IOXQT3WVLDTQIFL1DRWH.jpg,./databases/Sampledb/mercedes benz_b 180_2013/IOXQT3WVLDTQIFL1DRWH.jpg,mercedes benz_b 180_2013,5
RI4W0FTQ1WPLBPTLPOUG.jpg,./databases/Sampledb/audi_a2_2001/RI4W0FTQ1WPLBPTLPOUG.jpg,audi_a2_2001,0
SBSYKNA6ROCUYR3N0FHX.jpg,./databases/Sampledb/mercedes benz_b 180_2013/SBSYKNA6ROCUYR3N0FHX.jpg,mercedes benz_b 180_2013,5
Q6CTZE5O79AEGW96N118.jpg,./databases/Sampledb/audi_a3_2006/Q6CTZE5O79AEGW96N118.jpg,audi_a3_2006,1
9YWGIC7FK3HDRWY1PZYC.jpg,./databases/Sampledb/audi_a3_2006/9YWGIC7FK3HDRWY1PZYC.jpg,audi_a3_2006,1
ZCW660C5OGR6RJM3V20H.jpg,./databases/Sampledb/bmw_x5_2019/ZCW660C5OGR6RJM3V20H.jpg,bmw_x5_2019,2
2KAEFCEV5XKPSOJ6G38Q.jpg,./databases/Sampledb/mercedes benz_b 180_2013/2KAEFCEV5XKPSOJ6G38Q.jpg,mercedes benz_b 180_2013,5
7NQEK4G3D45WZPEFQ4HG.jpg,./databases/Sampledb/mercedes benz_b 180_2013/7NQEK4G3D45WZPEFQ4HG.jpg,mercedes benz_b 180_2013,5
NGZUVKL2ROSDHGBRQIGF.jpg,./databases/Sampledb/audi_a2_2001/NGZUVKL2ROSDHGBRQIGF.jpg,audi_a2_2001,0
KEHE1E8VVGLYZ4UCQPYR.jpg,./databases/Sampledb/audi_a3_2006/KEHE1E8VVGLYZ4UCQPYR.jpg,audi_a3_2006,1
UVWKVNNT7C5AS08LMXFJ.jpg,./databases/Sampledb/bmw_318_2010/UVWKVNNT7C5AS08LMXFJ.jpg,bmw_318_2010,12
84RKS57SBRS8DJH0QIHC.jpg,./databases/Sampledb/bmw_series 3_2014/84RKS57SBRS8DJH0QIHC.jpg,bmw_series 3_2014,11
1OPDBDW5FTHLMDVFZADT.jpg,./databases/Sampledb/bmw_series 3_2014/1OPDBDW5FTHLMDVFZADT.jpg,bmw_series 3_2014,11
LI19HRW4UV5GOH02NDT1.jpg,./databases/Sampledb/audi_a3_2006/LI19HRW4UV5GOH02NDT1.jpg,audi_a3_2006,1
SQIPGFP1FEZ1529PYJDG.jpg,./databases/Sampledb/bmw_x5_2019/SQIPGFP1FEZ1529PYJDG.jpg,bmw_x5_2019,2
7SZE3TP780KXW3OSTE7I.jpg,./databases/Sampledb/bmw_series 3_2014/7SZE3TP780KXW3OSTE7I.jpg,bmw_series 3_2014,11
HX40PCJ6MF475P4NBV2C.jpg,./databases/Sampledb/audi_a3_2006/HX40PCJ6MF475P4NBV2C.jpg,audi_a3_2006,1
2E5Z6I9EZ5LB529FUXMD.jpg,./databases/Sampledb/mercedes benz_b 180_2013/2E5Z6I9EZ5LB529FUXMD.jpg,mercedes benz_b 180_2013,5
K6C8NDXOH8VNQMHAJBMS.jpg,./databases/Sampledb/audi_a3_2006/K6C8NDXOH8VNQMHAJBMS.jpg,audi_a3_2006,1
91ALYLBHGN7JGUUWXS16.jpg,./databases/Sampledb/audi_a3_2006/91ALYLBHGN7JGUUWXS16.jpg,audi_a3_2006,1
OY5F3T7RM1C85KFJ0DO0.jpg,./databases/Sampledb/audi_a3_2006/OY5F3T7RM1C85KFJ0DO0.jpg,audi_a3_2006,1
G62BLLVOPTZPY5Q3DPT6.jpg,./databases/Sampledb/bmw_series 3_2014/G62BLLVOPTZPY5Q3DPT6.jpg,bmw_series 3_2014,11
DLMNS4EQ3QIR941MMS5Y.jpg,./databases/Sampledb/mercedes benz_b 180_2013/DLMNS4EQ3QIR941MMS5Y.jpg,mercedes benz_b 180_2013,5
RTMLIG18NCHS9W5NYNWH.jpg,./databases/Sampledb/audi_a3_2006/RTMLIG18NCHS9W5NYNWH.jpg,audi_a3_2006,1
QSI06UTV6V3132ZHOOZZ.jpg,./databases/Sampledb/audi_a3_2006/QSI06UTV6V3132ZHOOZZ.jpg,audi_a3_2006,1
MPGBBEWCWJV11SHU08JA.jpg,./databases/Sampledb/audi_a2_2001/MPGBBEWCWJV11SHU08JA.jpg,audi_a2_2001,0
GLTM3L1A4K4KA6YBTDCQ.jpg,./databases/Sampledb/mercedes benz_190_1993/GLTM3L1A4K4KA6YBTDCQ.jpg,mercedes benz_190_1993,3
HDJHBU5AD9CL9VW2MIEN.jpg,./databases/Sampledb/audi_a3_2006/HDJHBU5AD9CL9VW2MIEN.jpg,audi_a3_2006,1
ILALVURU2BRIB6UT6Y4V.jpg,./databases/Sampledb/audi_a3_2006/ILALVURU2BRIB6UT6Y4V.jpg,audi_a3_2006,1
4Y3QZ80TW5GJ8UFB3SNZ.jpg,./databases/Sampledb/bmw_series 3_2014/4Y3QZ80TW5GJ8UFB3SNZ.jpg,bmw_series 3_2014,11
H8FVC12FHKJJ1WV33B09.jpg,./databases/Sampledb/audi_a3_2006/H8FVC12FHKJJ1WV33B09.jpg,audi_a3_2006,1
GFXP1NNJKLTXQEUOT0SZ.jpg,./databases/Sampledb/mercedes benz_b 180_2013/GFXP1NNJKLTXQEUOT0SZ.jpg,mercedes benz_b 180_2013,5
8V5J9Y6Y6LY3S06WLJJG.jpg,./databases/Sampledb/dacia_sandero_2015/8V5J9Y6Y6LY3S06WLJJG.jpg,dacia_sandero_2015,10
RVGKOZ5619BPANQPUHF5.jpg,./databases/Sampledb/bmw_series 3_2014/RVGKOZ5619BPANQPUHF5.jpg,bmw_series 3_2014,11
YYV5BAHOGC823RAZB3CN.jpg,./databases/Sampledb/mercedes benz_b 180_2013/YYV5BAHOGC823RAZB3CN.jpg,mercedes benz_b 180_2013,5
WMWBMBEJEC7PSNLWN7EJ.jpg,./databases/Sampledb/audi_a3_2006/WMWBMBEJEC7PSNLWN7EJ.jpg,audi_a3_2006,1
S7QBOCW3TP5VNCUYHVGI.jpg,./databases/Sampledb/audi_a3_2006/S7QBOCW3TP5VNCUYHVGI.jpg,audi_a3_2006,1
4U1D7QMPYDKRS83I4376.jpg,./databases/Sampledb/bmw_318_2010/4U1D7QMPYDKRS83I4376.jpg,bmw_318_2010,12
PG1OKAL5GEZYJXJOOJFI.jpg,./databases/Sampledb/bmw_series 3_2014/PG1OKAL5GEZYJXJOOJFI.jpg,bmw_series 3_2014,11
5EEEEGG2DCZVYJ4E4DPA.jpg,./databases/Sampledb/mercedes benz_b 180_2013/5EEEEGG2DCZVYJ4E4DPA.jpg,mercedes benz_b 180_2013,5
MN7Q0PSNBE10BTM6QNEU.jpg,./databases/Sampledb/audi_a3_2006/MN7Q0PSNBE10BTM6QNEU.jpg,audi_a3_2006,1
6CFUE5NAG2U8IM11YL4M.jpg,./databases/Sampledb/audi_a3_2006/6CFUE5NAG2U8IM11YL4M.jpg,audi_a3_2006,1
4AFBFYYQQATC9O9GTKNC.jpg,./databases/Sampledb/mercedes benz_b 180_2014/4AFBFYYQQATC9O9GTKNC.jpg,mercedes benz_b 180_2014,8
70HD8VTWHE3RN6Q1RSVP.jpg,./databases/Sampledb/audi_a2_2001/70HD8VTWHE3RN6Q1RSVP.jpg,audi_a2_2001,0
QQPGJSUQXEFP5U2YVI7L.jpg,./databases/Sampledb/audi_a3_2006/QQPGJSUQXEFP5U2YVI7L.jpg,audi_a3_2006,1
P23970SCY6GE0W5RJ9YS.jpg,./databases/Sampledb/mercedes benz_b 180_2013/P23970SCY6GE0W5RJ9YS.jpg,mercedes benz_b 180_2013,5
P5722O7HYHHV1W9AQUDO.jpg,./databases/Sampledb/audi_a3_2006/P5722O7HYHHV1W9AQUDO.jpg,audi_a3_2006,1
4SBDKKTFC62RW3GFXS0O.jpg,./databases/Sampledb/mercedes benz_b 180_2014/4SBDKKTFC62RW3GFXS0O.jpg,mercedes benz_b 180_2014,8
5MAI9RP4HD7D6OWALXSG.jpg,./databases/Sampledb/audi_a3_2006/5MAI9RP4HD7D6OWALXSG.jpg,audi_a3_2006,1
3AY4TDW4AIIYKHPWWWKX.jpg,./databases/Sampledb/audi_a3_2006/3AY4TDW4AIIYKHPWWWKX.jpg,audi_a3_2006,1
64JZ7AFFJ8S505XDX1AP.jpg,./databases/Sampledb/audi_a3_2006/64JZ7AFFJ8S505XDX1AP.jpg,audi_a3_2006,1
